time,error
14:35:07,1635.4931777823124
14:35:08,779.7619791960879
14:35:09,755.3219745999135
14:35:10,634.1288269082095
14:35:11,933.1620047777245
14:35:12,1014.9613921655961
14:35:13,1194.047664421012
14:35:14,1263.8128968503636
14:35:15,1322.9044261128788
14:35:16,1149.2106407543458
14:35:17,1131.3914474149278
14:35:18,783.9835732074492
14:35:19,712.2273024850602
14:35:20,687.1803550199412
14:35:21,531.7590455737869
14:35:22,782.396969922007
14:35:23,1047.0166887830344
14:35:24,673.6569554490029
14:35:25,788.3897776608667
14:35:26,1113.3061577839096
14:35:27,829.6828805090653
14:35:28,773.37241553469
14:35:29,750.1037800239595
14:35:30,775.6651783810092
14:35:31,874.9868117602789
14:35:32,835.818156728225
14:35:33,872.6498008850722
14:35:34,696.3921617362046
14:35:35,956.5625946369906
14:35:36,651.9476896643504
14:35:37,747.7485683859794
14:35:38,935.4442563391457
14:35:39,785.4184838434871
14:35:40,752.2797262120838
14:35:41,996.0497226970205
14:35:42,731.1904461356366
14:35:43,820.6881747240038
14:35:44,1037.4599603165018
14:35:45,749.8772291613593
14:35:46,802.8424633465222
14:35:47,711.2722561063672
14:35:48,809.2015685058648
14:35:49,730.0504069860818
14:35:50,671.3483265435798
14:35:51,784.3957125170388
14:35:52,865.6508892842544
14:35:53,1041.8614207428516
14:35:54,850.9719856921242
14:35:55,705.6227460395936
14:35:56,1056.3295788716266
14:35:57,833.5274256073772
14:35:58,885.8895483658649
14:35:59,930.855689174435
14:36:00,629.18967609945
14:36:01,661.2217652444455
14:36:02,756.3447792129527
14:36:03,684.080307013764
14:36:04,546.8293790219948
14:36:05,662.5587974698709
14:36:06,669.1531509097465
14:36:07,752.3083711587522
14:36:08,792.9903961842908
14:36:09,750.1007899654244
14:36:10,614.0647252882201
14:36:11,703.6663501129145
14:36:12,574.9928005315945
14:36:13,786.1448946897774
14:36:14,954.3715178248173
14:36:15,666.4947626203117
14:36:16,790.0360337321995
14:36:17,851.8754036278755
14:36:18,966.9649305667704
14:36:19,777.9807192657997
14:36:20,767.9219765765397
14:36:21,682.1294158919565
14:36:22,632.8801364911335
14:36:23,873.9383371048958
14:36:24,671.4046047265219
14:36:25,822.2089289965638
14:36:26,648.1007916958519
14:36:27,724.2860706440246
14:36:28,551.0980416861212
14:36:29,812.6521850432779
14:36:30,778.6973376863698
14:36:31,949.7926566055498
14:36:32,1219.7082836338875
14:36:33,725.3028189491786
14:36:34,724.0218243821768
14:36:35,1045.0087283616374
14:36:36,704.9010480706962
14:36:37,644.7978890697502
14:36:38,663.6324081718112
14:36:39,607.6167087144304
14:36:40,641.7818291940107
14:36:41,1051.7561091687342
14:36:42,750.2842208443066
14:36:43,537.6967066929699
14:36:44,668.6211670440622
14:36:45,996.3896502321031
14:36:46,575.4898269435225
14:36:47,941.9511948677632
14:36:48,915.1294040421195
14:36:49,698.3824173469737
14:36:50,914.3155454471273
14:36:51,824.3593052005837
14:36:52,704.6176284553411
14:36:53,885.9698036442609
14:36:54,855.8189528825434
14:36:55,894.4656865014289
14:36:56,889.7998002006799
14:36:57,730.4593808889215
14:36:58,553.8881623665811
14:36:59,722.4918380634515
14:37:00,702.4667880882976
14:37:01,697.6540152082487
14:37:02,761.9671838438644
14:37:03,635.2735800848671
14:37:04,640.0826301498853
14:37:05,957.1191274568837
14:37:06,877.4199276590091
14:37:07,603.9560803964663
14:37:08,736.0957128327315
14:37:09,674.3448852239576
14:37:10,674.5418321813879
14:37:11,873.3946986657473
14:37:12,608.3505746055464
14:37:13,775.525480825247
14:37:14,540.8841768460377
14:37:15,711.7471045585761
14:37:16,675.1342017254923
14:37:17,864.084524532852
14:37:18,820.8771372604231
14:37:19,844.9603102059028
14:37:20,895.8852141049077
14:37:21,685.165955813212
14:37:22,493.0061068618538
14:37:23,798.201337980163
14:37:24,724.1233439352039
14:37:25,673.8899968028003
14:37:26,642.2560686160311
14:37:27,822.5249428632602
14:37:28,759.5413056857926
14:37:29,1174.5640430564263
14:37:30,784.8738653821615
14:37:31,748.2363884954815
14:37:32,846.2009948161566
14:37:33,925.5879833335364
14:37:34,760.6440755514401
14:37:35,962.3889936100567
14:37:36,700.4037776708384
14:37:37,638.1022411493805
14:37:38,1002.34192256332
14:37:39,769.2377966322598
14:37:40,834.273509208681
14:37:41,961.3891464803417
14:37:42,901.6810464400709
14:37:43,724.0625073035401
14:37:44,710.8464597330044
14:37:45,571.2982770361368
14:37:46,653.3087780860487
14:37:47,867.8246298458945
14:37:48,823.6283240177802
14:37:49,861.5036291084745
14:37:50,903.2884832108499
14:37:51,660.6896889441374
14:37:52,775.7525042270775
14:37:53,702.185632885846
14:37:54,738.6214185860216
14:37:55,595.9671723044463
14:37:56,852.8454224293024
14:37:57,752.4138999537039
14:37:58,757.5877814262843
14:37:59,992.6962707759495
14:38:00,839.4098611726978
14:38:01,573.1249046165461
14:38:02,622.2035660727242
14:38:03,836.6351009323547
14:38:04,850.8809268592331
14:38:05,876.3299963337666
14:38:06,638.9636295516061
14:38:07,694.6642833215126
14:38:08,822.6718773462569
14:38:09,733.9527441843715
14:38:10,655.3652216177057
14:38:11,807.33818056704
14:38:12,907.4034102255733
14:38:13,668.6272563536694
14:38:14,847.7322481335012
14:38:15,816.8069460283466
14:38:16,849.4971890858808
14:38:17,776.8690283060112
14:38:18,893.8264036368817
14:38:19,740.5802663529817
14:38:20,873.654861212303
14:38:21,773.3693931271245
14:38:22,860.3796826511378
14:38:23,821.2752824698812
14:38:24,657.1957769224977
14:38:25,606.2705823944619
14:38:26,1073.2067189613902
14:38:27,819.5955376962971
14:38:28,768.7872273075293
14:38:29,1013.295643832524
14:38:30,999.8137755742234
14:38:31,818.8672336927862
14:38:32,1022.0376940952399
14:38:33,808.6475774556062
14:38:34,648.8553880897391
14:38:35,894.8066916741287
14:38:36,1098.8683467780334
14:38:37,755.1668313339209
14:38:38,812.9403575007923
14:38:39,855.645208541858
14:38:40,1075.4993626350474
14:38:41,769.9643802561193
14:38:42,866.1285198989037
14:38:43,627.5349595012326
14:38:44,852.1735528325497
14:38:45,669.6935791066089
14:38:46,573.3799174525899
14:38:47,1127.6960324719348
14:38:48,1165.885595344038
14:38:49,826.4450786999605
14:38:50,776.5958154562079
14:38:51,826.8644274473518
14:38:52,613.6063594799386
14:38:53,786.5928650456673
14:38:54,894.1399362087058
14:38:55,508.23771721064276
14:38:56,639.8400961566208
